"codename","rowid","cid","fid","filename","index1","index2","CodingLength","nome_consel","entidade_sigla","categoria1","categoria2"
"adriano_augusto_araujo_jorge_ima",1313,110,33,"meeting_10",7759,7779,20,"adriano_augusto_araujo_jorge","ima","gestao_publica","poder_publico"
"adriano_augusto_araujo_jorge_ima",1085,110,31,"meeting_12",13569,13582,13,"adriano_augusto_araujo_jorge","ima","gestao_publica","poder_publico"
"adriano_augusto_araujo_jorge_ima",870,110,2,"meeting_09",5788,5830,42,"adriano_augusto_araujo_jorge","ima","gestao_publica","poder_publico"
"adriano_augusto_araujo_jorge_ima",1096,110,31,"meeting_12",15346,15353,7,"adriano_augusto_araujo_jorge","ima","gestao_publica","poder_publico"
"adriano_augusto_araujo_jorge_ima",1333,110,33,"meeting_10",10076,10083,7,"adriano_augusto_araujo_jorge","ima","gestao_publica","poder_publico"
"adriano_augusto_araujo_jorge_ima",1131,110,31,"meeting_12",20354,20369,15,"adriano_augusto_araujo_jorge","ima","gestao_publica","poder_publico"
"alberto_da_silva_santos_ircos",2630,125,32,"meeting_04",7375,7888,513,"alberto_da_silva_santos","ircos","ongs_ambientalistas","sociedade_civil"
"alberto_da_silva_santos_ircos",1255,125,32,"meeting_04",10532,10554,22,"alberto_da_silva_santos","ircos","ongs_ambientalistas","sociedade_civil"
"alberto_rodrigues_ahmaja",673,15,24,"meeting_03",4995,5021,26,"alberto_rodrigues","ahmaja","atividade_turistica","sociedade_civil"
"alberto_rodrigues_ahmaja",777,15,1,"meeting_08",6079,6096,17,"alberto_rodrigues","ahmaja","atividade_turistica","sociedade_civil"
"alberto_rodrigues_ahmaja",192,15,12,"meeting_05",5365,5384,19,"alberto_rodrigues","ahmaja","atividade_turistica","sociedade_civil"
"alberto_rodrigues_ahmaja",683,15,24,"meeting_03",5220,5246,26,"alberto_rodrigues","ahmaja","atividade_turistica","sociedade_civil"
"alberto_rodrigues_ahmaja",1216,15,32,"meeting_04",2367,2374,7,"alberto_rodrigues","ahmaja","atividade_turistica","sociedade_civil"
"alberto_rodrigues_ahmaja",768,15,1,"meeting_08",3450,3467,17,"alberto_rodrigues","ahmaja","atividade_turistica","sociedade_civil"
"alberto_rodrigues_ahmaja",85,15,13,"meeting_06",2837,2854,17,"alberto_rodrigues","ahmaja","atividade_turistica","sociedade_civil"
"ana_paula_de_moura_souza_amitus",2351,113,52,"meeting_29",534,904,370,"ana_paula_de_moura_souza","amitus","atividade_turistica","sociedade_civil"
"ana_paula_de_moura_souza_amitus",2397,113,52,"meeting_29",13637,13775,138,"ana_paula_de_moura_souza","amitus","atividade_turistica","sociedade_civil"
"ana_paula_de_moura_souza_amitus",2542,113,53,"meeting_30",29518,29900,382,"ana_paula_de_moura_souza","amitus","atividade_turistica","sociedade_civil"
"ana_paula_de_moura_souza_amitus",2449,113,53,"meeting_30",2116,2795,679,"ana_paula_de_moura_souza","amitus","atividade_turistica","sociedade_civil"
"ana_paula_de_moura_souza_amitus",1143,113,31,"meeting_12",19175,19193,18,"ana_paula_de_moura_souza","amitus","atividade_turistica","sociedade_civil"
"ana_paula_de_moura_souza_amitus",2311,113,50,"meeting_28",22127,22400,273,"ana_paula_de_moura_souza","amitus","atividade_turistica","sociedade_civil"
"ana_paula_de_moura_souza_amitus",2812,113,19,"meeting_20",7530,7551,21,"ana_paula_de_moura_souza","amitus","atividade_turistica","sociedade_civil"
"ana_paula_de_moura_souza_amitus",2496,113,53,"meeting_30",22424,22528,104,"ana_paula_de_moura_souza","amitus","atividade_turistica","sociedade_civil"
"ana_paula_de_moura_souza_amitus",2002,113,48,"meeting_26",2258,2407,149,"ana_paula_de_moura_souza","amitus","atividade_turistica","sociedade_civil"
